# Blockers looked at and refused. One per line, with the reason in a word or
# two; the argument is in batch-log.md under the batch that refused it.
#
# This file exists so `rule.py --next` stops handing back the same word. A
# refusal is a decision, not a gap: pale is the honest mark on a respelling no
# modern source confirms, and these are the words that earned it.
tbiran   b185  no source in any shape; his own gloss is "??"
msska    b185  root 中間, his 裂開; the leap is a story, not evidence
psqgu    b193  sense is certain (his 猛然跳起 = msqqgu 跳起來), the form is not: the
#              register splits the senses by the doubled q — msqgu 會有公雞叫聲 vs
#              msqqgu 跳起來 — and his single q lands on the rooster stem, whose p-
#              form is pqguaw, not psqgu. One supporter, zero corpus tokens on
#              either stem, and his own gloss is "??".
sdangan  b193  no source in any shape - ILRDF holds none of sdangan, dangan,
#              sdang, mdangan, and the register's whole dang- vein is feed,
#              stone trap, sweetheart. His own gloss is "??（詞義不明）"; only
#              the sentence carries a sense (上午當中, the sun's position) and no
#              modern time-of-day word answers to his letters.
snuqu    b193  his 頑皮／愛開玩笑的人 against nuqu 倒是 and uqu 生氣、負氣 - both
#              glossed, both wrong. suqu is in the attested list but ILRDF does
#              not hold it, it has no family and no corpus token: an unglossed
#              orphan is not a supporter. The playful vein (rnaw 開玩笑, seiyax,
#              mqpuji 很頑皮) answers to none of his letters.
tnbiyan  b194  his whole TABE 犁田 root is unattested - ILRDF holds none of tabi,
#              tbiyun, tnbiyan, tmabi, ptabi, and his e answers modern i
#              (laqe→laqi, bnaqe→bnaqig), so the root would be tabi. The meaning
#              is carried by unrelated words, sakur 犁 and paux 犁田. tabun 鋤地
#              is the nearest neighbour and Pecoraro himself asks on the card
#              whether TABE is kin to TMABUN - a cognate explains a word but
#              never spells one.
tbiyun   b194  same root, same refusal as tnbiyan.
ksudan   b194  His KSUDAN 織布用的梭子, three sentences. Searched from the meaning,
#              not the letters: the register's shuttle is gikus 梭（織布工具之一）,
#              freq 24, with a whole derivational family (tmggikus 製作梭,
#              tnegikus 梭的主人) and a corpus sentence describing it crossing the
#              warp. ksudan, sudan and suda are absent from the wordlist, the
#              e-dictionary and the corpus alike. A synonym names the object but
#              cannot spell his word.
snpsaran b194  His Snpsalan 年的重新開始, two sentences, from PUSAL › Smpusal
#              更新－重新開始. Nothing in the psal-/pusal- root is attested anywhere:
#              pusal, spusal, smpusal, psalan, psaran all absent from wordlist,
#              e-dictionary and corpus. The register renews with barah — the only
#              gloss carrying 重新開始 is snegbarah. So snpsaran is the blind l→r
#              rule and nothing else, which is exactly what pale is for.
mslangan b194  His mslangan in the BMBANG example, 鐵皮…完全鏽掉了. The analyser
#              offered mslangu 積水 and langu 湖, and a rusted-through roof that
#              pools water is a metaphor I would be inventing — his own SLANGAN
#              card settles the sense outright: Rouille 鏽. So the word means
#              rust, and the register's rust is a different root entirely:
#              girang, with some twenty derivations (smggirang 容易生銹, skgirang
#              會生銹的, tnegirang 銹…的主人). Nothing of the shape slangan is
#              attested. His rust word and theirs are not the same word.
tbiran   b194  His LUKUS example Lukus tbiran (vl. lukus pspingan) 節慶盛裝、禮服,
#              three pairs, and his own gloss for the word is ？？. Neither tbir
#              nor tbiran is in the wordlist, the e-dictionary or the corpus, and
#              no gloss in any table carries 盛裝 or 禮服. His own variant is the
#              one that renders: pspingan 讓…化妝 and psping 裝飾 are attested. A
#              variant that spells itself does not spell the word beside it.
graqun   b195  His G'LAQ › Gm'laq 捕捉——抓住, § …aadi na glaqon lqlit ka milit so
#              千萬小心，別讓雲豹抓走你的山羊. Searched from the meaning first: the
#              register captures with duuy 抓住；握住, jiyal／tjiyal 捕捉；釣到 and
#              the trap words (mdahaw, gnbtraw), none of them his shape — and
#              psglaqung 專捕捉野禽的陷阱 only looks close, since glaqung is the
#              fowl, not the catching. Then from the letters: his apostrophe
#              marks an elided vowel, so all of gilaq gulaq gelaq giraq guraq
#              geraq glaq graq were tested bare and with -un and -an, 24 shapes,
#              none attested; graq and glaq are absent from the e-dictionary too.
npnalu	b195  no modern reflex of his NALU 代替
#     NALU > Pnalu 使人代替, Skgulun mo daxa xei npnalu kman musa. The register's
#     alu is 陷阱線, a trap line, and the corpus's only nalu words are snalu 65x
#     and smnalu 22x, both 製作 — making a thing, not taking someone's place.
#     Searched from the meaning as well: 代替 gives nirih and rmirih, neither of
#     which is his word. His root is simply not in the modern registers.
ppitay	b195  attested only as a woman's name
#     PITAI 臭蟲, § Ppitai kana sxakao so da, your bed is full of bedbugs. pitay
#     is in the register, but all 6 corpus sentences are Pitay Losing, a person,
#     and the e-dictionary has no pitay at all. Searched from the meaning too:
#     the register's small vermin are quhing 頭蝨, sliliq 蝨, tmaqu 跳蚤, sumiq —
#     no bedbug, and nothing shaped like his word. Unlike punu, which had empunu
#     behind the name to prove the word, this one has only the name.
snpsarun	b195  same root refused at b194 as snpsaran
#     PUSAL > Snpusal 成雙－加倍, § Snpsalun mo ka qabang xxelao. The pusal-/psal-
#     root was searched exhaustively one batch ago and is absent from wordlist,
#     e-dictionary and corpus alike. A second suffix on a root that is not there
#     is not a second question.
kyuqan	b195  no modern word for his crachats
#     SA'SO 沉靜－羞怯－羞恥心, § Wada na kxdoon kyoqan ka bobo na! He covered his
#     mother in spit — shameful. He has no card for the word; it appears once in
#     the whole book. The register spits with halus (cshalus, ghalus, empshalus),
#     nothing shaped like his. The only near shapes are yuq 雞叫聲, a rooster
#     noise with corpus frequency 0, and yuqu 甕, a jar. The e-dictionary was
#     asked for kyuqan, kiyuqan and qyuqan and has none of them.
empslangan	b195  his rust root refused at b194 as mslangan
#     SLANGAN 鏽, § Adi biyao mpslangan ka kia! Your savings will soon be eaten
#     by rust. Same card, same root, same absence: the register rusts with
#     girang, not with anything shaped like slangan. A second slot on a root
#     already searched out is not a second question.
narung	b196  his nalong, XETI › Mxeti § Xea ka mnangal nalong, mxeti ko bi ka yako
#	「得獎的是他；我嗎，排在他後面很多。」 The word is the prize, and it has no card of his own —
#	nalong occurs once in the whole book, in this sentence. The analyser reaches arung
#	穿山甲/愁眉苦臉, a pangolin, which is the letters and not the sense. Searching from the
#	meaning instead: modern Truku says the prize with snadu 獎勵/工資, sngqaras 獎品 (from
#	qaras 高興), psdkaan 獎項 — not one of them is a shape his nalong could be. Neither
#	narung nor nalung is in the wordlist or the e-dictionary at all. No root, no candidate.
ddjilun	b196  his dddilun, DIDIL › Pdidil 使人用手提 § Klxangi balae! dddilun ka nii uxai ppaon
#	「要特別小心!這個要用手提,不可背在背上。」 The shape is there and the meaning is nowhere.
#	The wordlist has djilan and djilun, both of them listed with no gloss at all; the
#	parquets have no djil token of any kind; the e-dictionary was asked for djil, djilan,
#	djilun, ddjil and ddjilun and holds none of the five. Two unglossed listings are a
#	shape hit, and a shape hit is not evidence — there is no gloss to agree with his
#	用手提, so nothing here can be tested. His reduplicated ddjilun is not listed either way.
pdrut	b196  dark on 去, refused; the agreement was his example sentence
#	his 使人碾磨 against drut 用手揉起來／輾過去 shares no character. rule 2 took
#	the 去 of 我沒時間去請人磨小米 against 輾過去 — a man with no time to GO and a
#	millstone rolling OVER. In HAND_NOT_REGULAR; dom171.py pins it pale again.
smuwan	b197  the root is a name in the corpus, not a word
#	SIWAN › Smuwan, from his sentence about time. The analyser's root suwan has freq 27
#	and every one of those sentences is a person — the Suwan of the Sanpuy story, capital
#	S. Modern Truku says "when" with knuwan (219), which his letters cannot reach from
#	smuwan. A homograph with a high count is the bitaq trap exactly: shape plus frequency
#	is not evidence, and here the gloss the frequency carries is a man's name.
embuyan	b197  root listed, unglossed, and the family points somewhere else
#	his Mbuyan. buya is listed at 2 with no gloss; its glossed relatives are 肢解 and pig
#	husbandry, and the belly words of the register are nbuyas / smbuyas, a different
#	shape. buyan itself has zero corpus sentences, one occurrence in entries.js and no
#	card of his own to read it off. Nothing to agree with, from either side.
emplxan	b197  no modern word of that shape carries "easy"
#	his Mpl'çan. lxan is listed at 2, but its glossed siblings lxani 要放棄 / lxanay
